driver_id,city,date,total_elapsed_hours,total_earnings,target_earnings,pct_to_goal,total_trips,avg_earnings_per_hour,projected_final_earnings,final_forecast
DRV114,,2024-02-06,3.37,1148.0,1297.0,88.5,3,340.65,2147.24,ahead
DRV115,,2024-02-06,6.68,192.0,1560.0,12.3,12,28.74,364.54,at_risk
DRV116,,2024-02-06,1.67,1769.0,1316.0,134.4,12,1059.28,6973.6,achieved
DRV117,,2024-02-06,7.19,1184.0,1338.0,88.5,6,164.67,1967.83,ahead
DRV118,,2024-02-06,6.25,1301.0,1146.0,113.5,12,208.16,2220.37,achieved
DRV121,,2024-02-06,7.42,1040.0,1800.0,57.8,14,140.16,1331.53,at_risk
DRV123,,2024-02-06,7.66,1433.0,1549.0,92.5,12,187.08,1824.0,ahead
DRV125,,2024-02-06,7.68,1031.0,1526.0,67.6,9,134.24,1624.34,ahead
DRV126,,2024-02-06,3.45,2394.0,1521.0,157.4,6,693.91,8130.32,achieved
DRV127,,2024-02-06,6.28,1167.0,1726.0,67.6,3,185.83,2028.63,ahead
DRV128,,2024-02-06,5.5,1163.0,1341.0,86.7,4,211.45,2784.12,ahead
DRV130,,2024-02-06,5.96,2306.0,1585.0,145.5,10,386.91,2708.39,achieved
DRV132,,2024-02-06,7.14,817.0,1650.0,49.5,11,114.43,817.0,at_risk
DRV133,,2024-02-06,1.92,871.0,1706.0,51.1,12,453.65,4959.9,ahead
DRV134,,2024-02-06,5.65,188.0,1433.0,13.1,11,33.27,265.63,at_risk
DRV135,,2024-02-06,7.22,555.0,1699.0,32.7,6,76.87,786.63,at_risk
DRV136,,2024-02-06,1.6,1269.0,1239.0,102.4,5,793.12,7587.52,achieved
DRV137,,2024-02-06,5.59,1170.0,1682.0,69.6,12,209.3,1737.2,on_track
DRV139,,2024-02-06,3.67,358.0,1335.0,26.8,3,97.55,1147.83,at_risk
DRV140,,2024-02-06,0.5,317.0,1385.0,22.9,4,634.0,7639.7,ahead
DRV141,,2024-02-06,6.37,580.0,1327.0,43.7,3,91.05,1148.76,at_risk
DRV142,,2024-02-06,5.04,2316.0,1616.0,143.3,11,459.52,4227.6,achieved
DRV144,,2024-02-06,7.03,1204.0,1344.0,89.6,10,171.27,1632.75,ahead
DRV145,,2024-02-06,7.19,1904.0,1684.0,113.1,13,264.81,2890.86,achieved
DRV146,,2024-02-06,7.55,1892.0,1741.0,108.7,9,250.6,2844.28,achieved
DRV147,,2024-02-06,0.55,145.0,1643.0,8.8,1,263.64,2798.98,ahead
DRV148,,2024-02-06,2.08,1280.0,1182.0,108.3,2,615.38,7240.98,achieved
DRV149,,2024-02-06,1.06,1878.0,1213.0,154.8,5,1771.7,14350.77,achieved
DRV151,,2024-02-06,4.27,2069.0,1694.0,122.1,7,484.54,6436.32,achieved
DRV153,,2024-02-06,6.74,1173.0,1639.0,71.6,5,174.04,2381.42,ahead
DRV155,,2024-02-06,3.67,1532.0,1395.0,109.8,6,417.44,3165.58,achieved
DRV157,,2024-02-06,5.4,1713.0,1530.0,112.0,14,317.22,3066.47,achieved
DRV158,,2024-02-06,5.2,758.0,1632.0,46.4,4,145.77,1032.53,at_risk
DRV160,,2024-02-06,1.32,1253.0,1275.0,98.3,11,949.24,8653.91,ahead
DRV161,,2024-02-06,5.78,1343.0,1566.0,85.8,1,232.35,2215.09,ahead
DRV162,,2024-02-06,2.08,540.0,1782.0,30.3,3,259.62,2383.3,ahead
DRV163,,2024-02-06,2.2,580.0,1366.0,42.5,2,263.64,738.18,at_risk
DRV164,,2024-02-06,4.9,318.0,1481.0,21.5,4,64.9,618.7,at_risk
DRV167,,2024-02-06,6.43,2213.0,1590.0,139.2,10,344.17,3275.34,achieved
DRV169,,2024-02-06,7.77,1678.0,1327.0,126.5,15,215.96,2544.72,achieved
DRV170,,2024-02-06,3.54,660.0,1624.0,40.6,4,186.44,1842.65,ahead
DRV173,,2024-02-06,7.28,2294.0,1395.0,164.4,2,315.11,3786.57,achieved
DRV174,,2024-02-06,4.09,2500.0,1247.0,200.5,8,611.25,6601.49,achieved
DRV175,,2024-02-06,3.91,1154.0,1484.0,77.8,2,295.14,2995.67,ahead
DRV176,,2024-02-06,1.89,1914.0,1681.0,113.9,6,1012.7,10886.52,achieved
DRV177,,2024-02-06,7.89,1479.0,1409.0,105.0,14,187.45,2002.61,achieved
DRV182,,2024-02-06,0.97,312.0,1427.0,21.9,1,321.65,312.0,at_risk
DRV186,,2024-02-06,3.32,754.0,1596.0,47.2,11,227.11,2831.3,ahead
DRV188,,2024-02-06,3.56,697.0,1178.0,59.2,5,195.79,1879.57,ahead
DRV189,,2024-02-06,6.05,1543.0,1242.0,124.2,12,255.04,2779.94,achieved
DRV190,,2024-02-06,2.87,778.0,1245.0,62.5,7,271.08,2005.99,ahead
DRV191,,2024-02-06,2.8,2300.0,1179.0,195.1,4,821.43,8132.15,achieved
DRV192,,2024-02-06,2.3,680.0,1707.0,39.8,2,295.65,2719.98,ahead
DRV195,,2024-02-06,3.86,1649.0,1612.0,102.3,15,427.2,4072.65,achieved
DRV196,,2024-02-06,7.56,2282.0,1114.0,204.8,5,301.85,3028.58,achieved
DRV197,,2024-02-06,7.03,2330.0,1319.0,176.6,3,331.44,3369.62,achieved
DRV200,,2024-02-06,4.08,1799.0,1184.0,151.9,5,440.93,3858.14,achieved
